root@rabbitmq222 apush]# vim server.conf 
[root@rabbitmq222 apush]# ./apush_server 
16:38:33,155 [INFO ] - <mainframe.cpp>|<27>|<SetSysFdLimit>,setrlimit ok
16:38:36,573 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:173

16:38:36,573 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<?xml version='1.0' ?><stream:stream to='gcm.googleapis.com' xmlns='jabber:client' xmlns:stream='http://etherx.jabber.org/streams'  xml:lang='en' version='1.0'>
16:38:36,573 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,160 ssl err:0, errno 0: Success
16:38:36,741 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<444>|<XmppHandshake>,Recv xmpp_handshake_stream:<success xmlns="urn:ietf:params:xml:ns:xmpp-sasl"/>
16:38:36,741 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:0

16:38:36,741 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<iq type='set' id = '1002' xmlns='jabber:client'><bind xmlns='urn:ietf:params:xml:ns:xmpp-bind'><resource/></bind></iq>
16:38:36,742 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,119 ssl err:0, errno 0: Success
16:38:36,742 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<462>|<XmppHandshake>,Recv xmpp_handshake_iq_num:<stream:stream from="gcm.googleapis.com" id="ADC24336F39B8CC2" version="1.0" xmlns:stream="http://etherx.jabber.org/streams" xmlns="jabber:client">
16:38:36,742 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=21
16:38:36,742 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,742 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=21
16:38:36,742 [DEBUG] - <xmpp_ssl_google_fcm_impl.cpp>|<211>|<OnRead>,m_PackStreamQueue:0, m_sendDataMapMgr:0
16:38:36,742 [INFO ] - <ssl_socket.cpp>|<346>|<Recv>,socket recv block fd=21
16:38:36,742 [WARN ] - <xmpp_ssl_google_fcm_impl.cpp>|<114>|<OnRead>,m_sslSock Recv
16:38:36,742 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=21
16:38:36,742 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,743 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.jpush.cn, port=443]]]]]]]]]
16:38:36,743 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.jpush.cn, port=443]]]]]]]]]
16:38:36,743 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.jpush.cn, port=443]]]]]]]]]
16:38:36,745 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:113.31.136.105, port:443
16:38:36,746 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:47948, addr:192.168.1.222
16:38:36,746 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:113.31.136.105, port:443
16:38:36,747 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:113.31.136.105, port:443
16:38:36,747 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:47950, addr:192.168.1.222
16:38:36,747 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:47952, addr:192.168.1.222
16:38:36,859 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=22
16:38:36,859 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=GuangDong/L=Shenzhen/O=Shenzhen HeXunHuaGu Information Technologies Co.Ltd/CN=*.jpush.cn
 cstrSslIssuer:/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=GeoTrust RSA CA 2018
16:38:36,859 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:36,859 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=23
16:38:36,859 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=GuangDong/L=Shenzhen/O=Shenzhen HeXunHuaGu Information Technologies Co.Ltd/CN=*.jpush.cn
 cstrSslIssuer:/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=GeoTrust RSA CA 2018
16:38:36,859 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:36,859 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.jpush.cn, port=443]]]]]]]]]
16:38:36,859 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.jpush.cn, port=443]]]]]]]]]
16:38:36,860 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=22
16:38:36,860 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=24
16:38:36,860 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,860 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=GuangDong/L=Shenzhen/O=Shenzhen HeXunHuaGu Information Technologies Co.Ltd/CN=*.jpush.cn
 cstrSslIssuer:/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=GeoTrust RSA CA 2018
16:38:36,860 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:36,860 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,22, other msg type:4

16:38:36,860 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=23
16:38:36,860 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,860 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,23, other msg type:4

16:38:36,860 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=24
16:38:36,860 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,860 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,24, other msg type:4

16:38:36,861 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.jpush.cn, port=443]]]]]]]]]
16:38:36,862 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:113.31.136.105, port:443
16:38:36,863 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:47954, addr:192.168.1.222
16:38:36,863 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:113.31.136.105, port:443
16:38:36,863 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:47956, addr:192.168.1.222
16:38:36,863 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:113.31.136.105, port:443
16:38:36,864 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:47958, addr:192.168.1.222
16:38:36,877 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=21
16:38:36,878 [DEBUG] - <xmpp_ssl_google_fcm_impl.cpp>|<211>|<OnRead>,m_PackStreamQueue:0, m_sendDataMapMgr:0
16:38:36,878 [INFO ] - <ssl_socket.cpp>|<346>|<Recv>,socket recv block fd=21
16:38:36,878 [WARN ] - <xmpp_ssl_google_fcm_impl.cpp>|<114>|<OnRead>,m_sslSock Recv
16:38:36,878 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=21
16:38:36,878 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,878 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=21
16:38:36,879 [DEBUG] - <xmpp_ssl_google_fcm_impl.cpp>|<211>|<OnRead>,m_PackStreamQueue:0, m_sendDataMapMgr:0
16:38:36,879 [INFO ] - <ssl_socket.cpp>|<346>|<Recv>,socket recv block fd=21
16:38:36,879 [WARN ] - <xmpp_ssl_google_fcm_impl.cpp>|<114>|<OnRead>,m_sslSock Recv
16:38:36,879 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=21
16:38:36,879 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,973 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=26
16:38:36,973 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=GuangDong/L=Shenzhen/O=Shenzhen HeXunHuaGu Information Technologies Co.Ltd/CN=*.jpush.cn
 cstrSslIssuer:/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=GeoTrust RSA CA 2018
16:38:36,973 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:36,973 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=26
16:38:36,973 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,974 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,26, other msg type:4

16:38:36,974 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.jpush.cn, port=443]]]]]]]]]
16:38:36,974 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=25
16:38:36,974 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=GuangDong/L=Shenzhen/O=Shenzhen HeXunHuaGu Information Technologies Co.Ltd/CN=*.jpush.cn
 cstrSslIssuer:/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=GeoTrust RSA CA 2018
16:38:36,975 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:36,975 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=25
16:38:36,975 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,975 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,25, other msg type:4

16:38:36,975 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.jpush.cn, port=443]]]]]]]]]
16:38:36,976 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=27
16:38:36,976 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=GuangDong/L=Shenzhen/O=Shenzhen HeXunHuaGu Information Technologies Co.Ltd/CN=*.jpush.cn
 cstrSslIssuer:/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=GeoTrust RSA CA 2018
16:38:36,976 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:36,976 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.jpush.cn, port=443]]]]]]]]]
16:38:36,976 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=27
16:38:36,976 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,976 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,27, other msg type:4

16:38:36,979 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:113.31.136.105, port:443
16:38:36,979 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:113.31.136.105, port:443
16:38:36,979 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:47962, addr:192.168.1.222
16:38:36,979 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:47960, addr:192.168.1.222
16:38:36,984 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:113.31.136.105, port:443
16:38:36,984 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:47964, addr:192.168.1.222
16:38:37,088 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=28
16:38:37,088 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=GuangDong/L=Shenzhen/O=Shenzhen HeXunHuaGu Information Technologies Co.Ltd/CN=*.jpush.cn
 cstrSslIssuer:/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=GeoTrust RSA CA 2018
16:38:37,088 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,088 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=28
16:38:37,088 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,088 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,28, other msg type:4

16:38:37,095 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=30
16:38:37,095 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=GuangDong/L=Shenzhen/O=Shenzhen HeXunHuaGu Information Technologies Co.Ltd/CN=*.jpush.cn
 cstrSslIssuer:/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=GeoTrust RSA CA 2018
16:38:37,095 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,095 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=29
16:38:37,095 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=GuangDong/L=Shenzhen/O=Shenzhen HeXunHuaGu Information Technologies Co.Ltd/CN=*.jpush.cn
 cstrSslIssuer:/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=GeoTrust RSA CA 2018
16:38:37,095 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,095 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=30
16:38:37,095 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,095 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,30, other msg type:4

16:38:37,095 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=29
16:38:37,095 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,095 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,29, other msg type:4

16:38:37,095 [INFO ] - <ssl_post_mgr.cpp>|<168>|<Init>,3 connect init completed
16:38:37,095 [INFO ] - <ssl_post_mgr.cpp>|<185>|<Init>,HeartBeat Check Thread start
16:38:37,096 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.xmpush.xiaomi.com, port=443]]]]]]]]]
16:38:37,097 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.xmpush.xiaomi.com, port=443]]]]]]]]]
16:38:37,098 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.xmpush.xiaomi.com, port=443]]]]]]]]]
16:38:37,101 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:118.26.252.19, port:443
16:38:37,101 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:117.48.116.211, port:443
16:38:37,116 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:118.26.252.19, port:443
16:38:37,117 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:53556, addr:192.168.1.222
16:38:37,117 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:35048, addr:192.168.1.222
16:38:37,121 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:53552, addr:192.168.1.222
16:38:37,236 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=33
16:38:37,236 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/OU=Domain Control Validated/CN=api.xmpush.xiaomi.com
 cstrSslIssuer:/C=US/ST=Arizona/L=Scottsdale/O=GoDaddy.com, Inc./OU=http://certs.godaddy.com/repository//CN=Go Daddy Secure Certificate Authority - G2
16:38:37,236 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,236 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=33
16:38:37,237 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.xmpush.xiaomi.com, port=443]]]]]]]]]
16:38:37,237 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,237 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,33, other msg type:4

16:38:37,240 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:118.26.252.19, port:443
16:38:37,241 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:53558, addr:192.168.1.222
16:38:37,284 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=31
16:38:37,284 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/OU=Domain Control Validated/CN=api.xmpush.xiaomi.com
 cstrSslIssuer:/C=US/ST=Arizona/L=Scottsdale/O=GoDaddy.com, Inc./OU=http://certs.godaddy.com/repository//CN=Go Daddy Secure Certificate Authority - G2
16:38:37,284 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,284 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=31
16:38:37,284 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.xmpush.xiaomi.com, port=443]]]]]]]]]
16:38:37,284 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,284 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,31, other msg type:4

16:38:37,288 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:117.48.116.211, port:443
16:38:37,288 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:35054, addr:192.168.1.222
16:38:37,289 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=32
16:38:37,289 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/OU=Domain Control Validated/CN=api.xmpush.xiaomi.com
 cstrSslIssuer:/C=US/ST=Arizona/L=Scottsdale/O=GoDaddy.com, Inc./OU=http://certs.godaddy.com/repository//CN=Go Daddy Secure Certificate Authority - G2
16:38:37,289 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,289 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.xmpush.xiaomi.com, port=443]]]]]]]]]
16:38:37,289 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=32
16:38:37,289 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,289 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,32, other msg type:4

16:38:37,291 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:118.26.252.19, port:443
16:38:37,292 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:53562, addr:192.168.1.222
16:38:37,364 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=34
16:38:37,364 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/OU=Domain Control Validated/CN=api.xmpush.xiaomi.com
 cstrSslIssuer:/C=US/ST=Arizona/L=Scottsdale/O=GoDaddy.com, Inc./OU=http://certs.godaddy.com/repository//CN=Go Daddy Secure Certificate Authority - G2
16:38:37,364 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,364 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=34
16:38:37,364 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,364 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,34, other msg type:4

16:38:37,364 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.xmpush.xiaomi.com, port=443]]]]]]]]]
16:38:37,436 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:118.26.252.19, port:443
16:38:37,436 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:53564, addr:192.168.1.222
16:38:37,501 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=36
16:38:37,501 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/OU=Domain Control Validated/CN=api.xmpush.xiaomi.com
 cstrSslIssuer:/C=US/ST=Arizona/L=Scottsdale/O=GoDaddy.com, Inc./OU=http://certs.godaddy.com/repository//CN=Go Daddy Secure Certificate Authority - G2
16:38:37,501 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,501 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=36
16:38:37,501 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,501 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.xmpush.xiaomi.com, port=443]]]]]]]]]
16:38:37,501 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,36, other msg type:4

16:38:37,515 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=35
16:38:37,515 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/OU=Domain Control Validated/CN=api.xmpush.xiaomi.com
 cstrSslIssuer:/C=US/ST=Arizona/L=Scottsdale/O=GoDaddy.com, Inc./OU=http://certs.godaddy.com/repository//CN=Go Daddy Secure Certificate Authority - G2
16:38:37,515 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,515 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=35
16:38:37,515 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,515 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,35, other msg type:4

16:38:37,515 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.xmpush.xiaomi.com, port=443

16:38:37,581 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:117.48.116.211, port:443
16:38:37,581 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:118.26.252.19, port:443
16:38:37,581 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:53568, addr:192.168.1.222
16:38:37,582 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:35060, addr:192.168.1.222
16:38:37,679 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=37
16:38:37,680 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/OU=Domain Control Validated/CN=api.xmpush.xiaomi.com
 cstrSslIssuer:/C=US/ST=Arizona/L=Scottsdale/O=GoDaddy.com, Inc./OU=http://certs.godaddy.com/repository//CN=Go Daddy Secure Certificate Authority - G2
16:38:37,680 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,680 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=37
16:38:37,680 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,680 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,37, other msg type:4

16:38:37,769 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=39
16:38:37,769 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/OU=Domain Control Validated/CN=api.xmpush.xiaomi.com
 cstrSslIssuer:/C=US/ST=Arizona/L=Scottsdale/O=GoDaddy.com, Inc./OU=http://certs.godaddy.com/repository//CN=Go Daddy Secure Certificate Authority - G2
16:38:37,769 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,769 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=39
16:38:37,769 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:37,769 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,39, other msg type:4

16:38:37,860 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=38
16:38:37,860 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/OU=Domain Control Validated/CN=api.xmpush.xiaomi.com
 cstrSslIssuer:/C=US/ST=Arizona/L=Scottsdale/O=GoDaddy.com, Inc./OU=http://certs.godaddy.com/repository//CN=Go Daddy Secure Certificate Authority - G2
16:38:37,861 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES256-GCM-SHA384

16:38:37,861 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=38
16:38:37,861 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
